
idkernel:     file format elf64-x86-64
 7c20 79457600 5f5a4e33 69646b31 33696e70  yEv._ZN3idk13inp
 7c30 6c616365 5f737461 636b496d 45443245  lace_stackImED2E
 7c40 76006d5f 73746172 74004b49 6e746572  v.m_start.KInter
 7c50 72757074 3c35343e 005f5a4e 3369646b  rupt<54>._ZN3idk
 7c60 31356275 6464795f 616c6c6f 6361746f  15buddy_allocato
 7c70 72433245 524e535f 31366c69 6e656172  rC2ERNS_16linear
 7c80 5f616c6c 6f636174 6f724500 5f5a4e4b  _allocatorE._ZNK
 7c90 3369646b 3133696e 706c6163 655f7374  3idk13inplace_st
 7ca0 61636b49 6d453473 697a6545 76005f5a  ackImE4sizeEv._Z
 7cb0 4e336964 6b356172 72617949 4e535f31  N3idk5arrayINS_1
 7cc0 33696e70 6c616365 5f737461 636b496d  3inplace_stackIm
 7cd0 45454c6d 32394545 43344576 005f5a4e  EELm29EEC4Ev._ZN
 7ce0 4b336964 6b313369 6e706c61 63655f73  K3idk13inplace_s
 7cf0 7461636b 496d4535 656d7074 79457600  tackImE5emptyEv.
 7d00 616c6c6f 633c6c6f 6e672075 6e736967  alloc<long unsig
 7d10 6e656420 696e743e 005f5a4e 3369646b  ned int>._ZN3idk
 7d20 35617272 6179494e 535f3133 696e706c  5arrayINS_13inpl
 7d30 6163655f 73746163 6b496d45 454c6d32  ace_stackImEELm2
 7d40 39454543 3445524b 53325f00 5f5a4e33  9EEC4ERKS2_._ZN3
 7d50 69646b35 61727261 79494e53 5f313369  idk5arrayINS_13i
 7d60 6e706c61 63655f73 7461636b 496d4545  nplace_stackImEE
 7d70 4c6d3239 45453562 6567696e 4576005f  Lm29EE5beginEv._
 7d80 5a4e3369 646b3561 72726179 494e535f  ZN3idk5arrayINS_
 7d90 3133696e 706c6163 655f7374 61636b49  13inplace_stackI
 7da0 6d45454c 6d323945 4533656e 64457600  mEELm29EE3endEv.
 7db0 5f5a4e33 69646b31 33696e70 6c616365  _ZN3idk13inplace
 7dc0 5f737461 636b496d 45433245 6d506d00  _stackImEC2EmPm.
 7dd0 5f5a4e4b 3369646b 35617272 6179494e  _ZNK3idk5arrayIN
 7de0 535f3133 696e706c 6163655f 73746163  S_13inplace_stac
 7df0 6b496d45 454c6d32 39454569 78456900  kImEELm29EEixEi.
 7e00 696e706c 6163655f 73746163 6b3c6c6f  inplace_stack<lo
 7e10 6e672075 6e736967 6e656420 696e743e  ng unsigned int>
 7e20 00617272 6179005f 5a4e4b33 69646b35  .array._ZNK3idk5
 7e30 61727261 79494e53 5f313369 6e706c61  arrayINS_13inpla
 7e40 63655f73 7461636b 496d4545 4c6d3239  ce_stackImEELm29
 7e50 45453462 61636b45 76005f5a 4e336964  EE4backEv._ZN3id
 7e60 6b313369 6e706c61 63655f73 7461636b  k13inplace_stack
 7e70 496d4543 3445506d 53325f00 616c6c6f  ImEC4EPmS2_.allo
 7e80 633c6964 6b3a3a61 72726179 3c69646b  c<idk::array<idk
 7e90 3a3a696e 706c6163 655f7374 61636b3c  ::inplace_stack<
 7ea0 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 7eb0 743e2c20 32393e20 3e007075 73680061  t>, 29> >.push.a
 7ec0 6c6c6f63 3c756e73 69676e65 64206368  lloc<unsigned ch
 7ed0 61723e00 626c6f63 6b5f636f 756e7400  ar>.block_count.
 7ee0 5f5a4e33 69646b31 33696e70 6c616365  _ZN3idk13inplace
 7ef0 5f737461 636b496d 4533746f 70457600  _stackImE3topEv.
 7f00 5f5a4e33 69646b31 35627564 64795f61  _ZN3idk15buddy_a
 7f10 6c6c6f63 61746f72 43324576 00626974  llocatorC2Ev.bit
 7f20 5f696e64 6578006e 65617265 73745f70  _index.nearest_p
 7f30 6f773200 5f5a4e33 69646b31 33696e70  ow2._ZN3idk13inp
 7f40 6c616365 5f737461 636b496d 45347075  lace_stackImE4pu
 7f50 73684552 4b6d006d 5f626567 696e0073  shERKm.m_begin.s
 7f60 697a655f 7461626c 65005f5a 4e336964  ize_table._ZN3id
 7f70 6b31366c 696e6561 725f616c 6c6f6361  k16linear_alloca
 7f80 746f7235 616c6c6f 63496d45 4550545f  tor5allocImEEPT_
 7f90 6d005f5a 4e336964 6b356172 72617949  m._ZN3idk5arrayI
 7fa0 4e535f31 33696e70 6c616365 5f737461  NS_13inplace_sta
 7fb0 636b496d 45454c6d 32394545 69784569  ckImEELm29EEixEi
 7fc0 005f5a4e 3369646b 35617272 6179494e  ._ZN3idk5arrayIN
 7fd0 535f3133 696e706c 6163655f 73746163  S_13inplace_stac
 7fe0 6b496d45 454c6d32 39454534 6261636b  kImEELm29EE4back
 7ff0 45760062 6c6f636b 5f6e6279 74657300  Ev.block_nbytes.
 8000 5f5a4e33 69646b31 366c696e 6561725f  _ZN3idk16linear_
 8010 616c6c6f 6361746f 7235616c 6c6f6349  allocator5allocI
 8020 4e535f35 61727261 79494e53 5f313369  NS_5arrayINS_13i
 8030 6e706c61 63655f73 7461636b 496d4545  nplace_stackImEE
 8040 4c6d3239 45454545 4550545f 6d00636c  Lm29EEEEEPT_m.cl
 8050 616d703c 696e743e 005f5a31 304b496e  amp<int>._Z10KIn
 8060 74657272 75707449 4c683534 45457676  terruptILh54EEvv
 8070 005f5a4e 3369646b 3133696e 706c6163  ._ZN3idk13inplac
 8080 655f7374 61636b49 6d454434 45760075  e_stackImED4Ev.u
 8090 73727074 72005f5a 4e336964 6b356172  srptr._ZN3idk5ar
 80a0 72617949 4e535f31 33696e70 6c616365  rayINS_13inplace
 80b0 5f737461 636b496d 45454c6d 32394545  _stackImEELm29EE
 80c0 3466696c 6c45524b 53325f00 5f5a4e33  4fillERKS2_._ZN3
 80d0 69646b31 33696e70 6c616365 5f737461  idk13inplace_sta
 80e0 636b496d 4535656d 70747945 7600416c  ckImE5emptyEv.Al
 80f0 6c6f6348 65616465 72005f5a 4e336964  locHeader._ZN3id
 8100 6b356172 72617949 4e535f31 33696e70  k5arrayINS_13inp
 8110 6c616365 5f737461 636b496d 45454c6d  lace_stackImEELm
 8120 32394545 3473697a 65457600 5f5a4e33  29EE4sizeEv._ZN3
 8130 69646b31 33696e70 6c616365 5f737461  idk13inplace_sta
 8140 636b496d 45347369 7a654576 005f5a4e  ckImE4sizeEv._ZN
 8150 3369646b 3133696e 706c6163 655f7374  3idk13inplace_st
 8160 61636b49 6d454334 456d005f 5a4e3369  ackImEC4Em._ZN3i
 8170 646b3561 72726179 494e535f 3133696e  dk5arrayINS_13in
 8180 706c6163 655f7374 61636b49 6d45454c  place_stackImEEL
 8190 6d323945 45346461 74614576 005f5a4e  m29EE4dataEv._ZN
 81a0 3369646b 3133696e 706c6163 655f7374  3idk13inplace_st
 81b0 61636b49 6d454334 4576005f 5a537435  ackImEC4Ev._ZSt5
 81c0 636c616d 70496945 524b545f 53325f53  clampIiERKT_S2_S
 81d0 325f5332 5f005f5a 4e336964 6b313369  2_S2_._ZN3idk13i
 81e0 6e706c61 63655f73 7461636b 496d4535  nplace_stackImE5
 81f0 636c6561 72457600 5f5a4e33 69646b31  clearEv._ZN3idk1
 8200 33696e70 6c616365 5f737461 636b496d  3inplace_stackIm
 8210 4533706f 70457600 5f5a4e33 69646b31  E3popEv._ZN3idk1
 8220 33696e70 6c616365 5f737461 636b496d  3inplace_stackIm
 8230 45433445 6d506d00 7e696e70 6c616365  EC4EmPm.~inplace
 8240 5f737461 636b005f 73656c66 5f616c6c  _stack._self_all
 8250 6f63005f 5a4e3369 646b3136 6c696e65  oc._ZN3idk16line
 8260 61725f61 6c6c6f63 61746f72 43324550  ar_allocatorC2EP
 8270 766d005f 5a4e3369 646b3136 6c696e65  vm._ZN3idk16line
 8280 61725f61 6c6c6f63 61746f72 44324576  ar_allocatorD2Ev
 8290 005f5f63 78615f67 75617264 5f61626f  .__cxa_guard_abo
 82a0 7274005f 5f637878 61626976 31005f5f  rt.__cxxabiv1.__
 82b0 6378615f 61746578 6974005f 5f617465  cxa_atexit.__ate
 82c0 7869745f 66756e63 5f636f75 6e74005f  xit_func_count._
 82d0 5f637861 5f707572 655f7669 72747561  _cxa_pure_virtua
 82e0 6c005f5f 6378615f 66696e61 6c697a65  l.__cxa_finalize
 82f0 00617465 7869745f 66756e63 5f656e74  .atexit_func_ent
 8300 72795f74 006f626a 70747200 64657374  ry_t.objptr.dest
 8310 72756374 6f725f66 756e6300 5f5f6174  ructor_func.__at
 8320 65786974 5f66756e 63730075 61726368  exit_funcs.uarch
 8330 5f740041 54455849 545f4d41 585f4655  _t.ATEXIT_MAX_FU
 8340 4e435300 5f5f6473 6f5f6861 6e646c65  NCS.__dso_handle
 8350 006f626a 5f707472 005f5a64 6c507600  .obj_ptr._ZdlPv.
 8360 72746f70 005f5a4e 53743673 7472696e  rtop._ZNSt6strin
 8370 67433245 504b636d 005f5a53 74336d69  gC2EPKcm._ZSt3mi
 8380 6e496d45 524b545f 53325f53 325f0070  nImERKT_S2_S2_.p
 8390 72657673 697a6500 6d696e3c 6c6f6e67  revsize.min<long
 83a0 20756e73 69676e65 6420696e 743e005f   unsigned int>._
 83b0 5a4e5374 36737472 696e6743 3245524b  ZNSt6stringC2ERK
 83c0 535f005f 5a4e5374 36737472 696e6743  S_._ZNSt6stringC
 83d0 32454f53 5f005f5a 4e537436 73747269  2EOS_._ZNSt6stri
 83e0 6e674432 4576005f 5a4e5374 36737472  ngD2Ev._ZNSt6str
 83f0 696e6743 32457600 5f5a4e53 74367374  ingC2Ev._ZNSt6st
 8400 72696e67 43324550 4b6300             ringC2EPKc.     
Contents of section .debug_line_str:
 0000 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0010 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 0020 73646576 2f737263 2f74696e 79756273  sdev/src/tinyubs
 0030 616e2e63 7070002f 686f6d65 2f6d6963  an.cpp./home/mic
 0040 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 0050 652f432b 2b2f6f73 6465762f 6275696c  e/C++/osdev/buil
 0060 64002f68 6f6d652f 6d696368 61656c2f  d./home/michael/
 0070 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 0080 2f6f7364 65762f73 7263002f 686f6d65  /osdev/src./home
 0090 2f6d6963 6861656c 2f446573 6b746f70  /michael/Desktop
 00a0 2f636f64 652f432b 2b2f6f73 6465762f  /code/C++/osdev/
 00b0 65787465 726e616c 2f783836 5f36342d  external/x86_64-
 00c0 656c662d 746f6f6c 732d6c69 6e75782f  elf-tools-linux/
 00d0 6c69622f 6763632f 7838365f 36342d65  lib/gcc/x86_64-e
 00e0 6c662f31 332e322e 302f696e 636c7564  lf/13.2.0/includ
 00f0 65002f68 6f6d652f 6d696368 61656c2f  e./home/michael/
 0100 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 0110 2f6f7364 65762f6c 69622f6c 69626b2f  /osdev/lib/libk/
 0120 696e636c 7564652f 6b65726e 656c0073  include/kernel.s
 0130 7464696e 742d6763 632e6800 6c6f672e  tdint-gcc.h.log.
 0140 68707000 2f686f6d 652f6d69 63686165  hpp./home/michae
 0150 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 0160 2b2b2f6f 73646576 2f737263 2f6b6572  ++/osdev/src/ker
 0170 6e656c2f 6370752f 6370752e 63707000  nel/cpu/cpu.cpp.
 0180 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0190 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 01a0 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 01b0 63707500 6370752e 68707000 2f686f6d  cpu.cpu.hpp./hom
 01c0 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 01d0 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 01e0 2f737263 2f6b6572 6e656c2f 6370752f  /src/kernel/cpu/
 01f0 6764742e 63707000 2f686f6d 652f6d69  gdt.cpp./home/mi
 0200 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 0210 64652f43 2b2b2f6f 73646576 2f737263  de/C++/osdev/src
 0220 2f6b6572 6e656c2f 6370752f 2e006764  /kernel/cpu/..gd
 0230 742e6870 70002f68 6f6d652f 6d696368  t.hpp./home/mich
 0240 61656c2f 4465736b 746f702f 636f6465  ael/Desktop/code
 0250 2f432b2b 2f6f7364 65762f73 72632f6b  /C++/osdev/src/k
 0260 65726e65 6c2f6370 752f736d 702e6370  ernel/cpu/smp.cp
 0270 70002f68 6f6d652f 6d696368 61656c2f  p./home/michael/
 0280 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 0290 2f6f7364 65762f6c 69622f6c 6962632b  /osdev/lib/libc+
 02a0 2b2f696e 636c7564 65002f68 6f6d652f  +/include./home/
 02b0 6d696368 61656c2f 4465736b 746f702f  michael/Desktop/
 02c0 636f6465 2f432b2b 2f6f7364 65762f73  code/C++/osdev/s
 02d0 72632f6b 65726e65 6c2f6370 752f2e2e  rc/kernel/cpu/..
 02e0 2f626f6f 74006174 6f6d6963 00737464  /boot.atomic.std
 02f0 6465662e 68006c69 6d696e65 2e68006d  def.h.limine.h.m
 0300 75746578 00736d70 2e687070 002f686f  utex.smp.hpp./ho
 0310 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 0320 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 0330 762f7372 632f6b65 726e656c 2f647269  v/src/kernel/dri
 0340 7665722f 6b657962 6f617264 2e637070  ver/keyboard.cpp
 0350 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0360 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0370 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0380 2f647269 76657200 2f686f6d 652f6d69  /driver./home/mi
 0390 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 03a0 64652f43 2b2b2f6f 73646576 2f6c6962  de/C++/osdev/lib
 03b0 2f6c6962 632f696e 636c7564 65002f68  /libc/include./h
 03c0 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 03d0 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 03e0 65762f6c 69622f6c 69626b2f 696e636c  ev/lib/libk/incl
 03f0 75646500 2f686f6d 652f6d69 63686165  ude./home/michae
 0400 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 0410 2b2b2f6f 73646576 2f696e63 6c756465  ++/osdev/include
 0420 00637479 70652e68 006b7374 61636b66  .ctype.h.kstackf
 0430 72616d65 2e68006b 74687265 61642e68  rame.h.kthread.h
 0440 7070006b 66737472 65616d2e 68707000  pp.kfstream.hpp.
 0450 6b657962 6f617264 2e687070 00696f70  keyboard.hpp.iop
 0460 6f72742e 68707000 7069632e 68707000  ort.hpp.pic.hpp.
 0470 6b736361 6e636f64 652e6800 6b70616e  kscancode.h.kpan
 0480 69632e68 00766673 2e687070 006b6d61  ic.h.vfs.hpp.kma
 0490 6c6c6f63 2e680073 74617469 635f7665  lloc.h.static_ve
 04a0 63746f72 2e687070 002f686f 6d652f6d  ctor.hpp./home/m
 04b0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 04c0 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 04d0 632f6b65 726e656c 2f647269 7665722f  c/kernel/driver/
 04e0 6d6f7573 652e6370 70002f68 6f6d652f  mouse.cpp./home/
 04f0 6d696368 61656c2f 4465736b 746f702f  michael/Desktop/
 0500 636f6465 2f432b2b 2f6f7364 65762f69  code/C++/osdev/i
 0510 6e636c75 64652f6b 6d617468 00766563  nclude/kmath.vec
 0520 2e687070 00766563 2e696e6c 006d6f75  .hpp.vec.inl.mou
 0530 73652e68 70700061 6c676f72 6974686d  se.hpp.algorithm
 0540 00766673 656e7472 792e6870 70002f68  .vfsentry.hpp./h
 0550 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 0560 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 0570 65762f73 72632f6b 65726e65 6c2f6472  ev/src/kernel/dr
 0580 69766572 2f706963 2e637070 002f686f  iver/pic.cpp./ho
 0590 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 05a0 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 05b0 762f7372 632f6b65 726e656c 2f647269  v/src/kernel/dri
 05c0 7665722f 7069742e 63707000 7069742e  ver/pit.cpp.pit.
 05d0 68707000 2f686f6d 652f6d69 63686165  hpp./home/michae
 05e0 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 05f0 2b2b2f6f 73646576 2f737263 2f6b6572  ++/osdev/src/ker
 0600 6e656c2f 64726976 65722f73 65726961  nel/driver/seria
 0610 6c2e6370 70007365 7269616c 2e687070  l.cpp.serial.hpp
 0620 006b6465 662e6800 2f686f6d 652f6d69  .kdef.h./home/mi
 0630 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 0640 64652f43 2b2b2f6f 73646576 2f737263  de/C++/osdev/src
 0650 2f6b6572 6e656c2f 696e6974 2e637070  /kernel/init.cpp
 0660 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0670 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0680 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0690 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 06a0 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 06b0 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 06c0 2f626f6f 74002f68 6f6d652f 6d696368  /boot./home/mich
 06d0 61656c2f 4465736b 746f702f 636f6465  ael/Desktop/code
 06e0 2f432b2b 2f6f7364 65762f73 72632f6b  /C++/osdev/src/k
 06f0 65726e65 6c2f6d65 6d6f7279 002f686f  ernel/memory./ho
 0700 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 0710 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 0720 762f7372 632f6b65 726e656c 2f6b7669  v/src/kernel/kvi
 0730 64656f00 72657175 65737473 2e637070  deo.requests.cpp
 0740 006d656d 6f72792e 68707000 706d6d2e  .memory.hpp.pmm.
 0750 68707000 6b766964 656f2e68 70700076  hpp.kvideo.hpp.v
 0760 6d6d2e68 7070002f 686f6d65 2f6d6963  mm.hpp./home/mic
 0770 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 0780 652f432b 2b2f6f73 6465762f 7372632f  e/C++/osdev/src/
 0790 6b65726e 656c2f69 6e746572 72757074  kernel/interrupt
 07a0 2f696e74 65727275 70742e63 7070002f  /interrupt.cpp./
 07b0 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 07c0 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 07d0 6465762f 7372632f 6b65726e 656c2f69  dev/src/kernel/i
 07e0 6e746572 72757074 002f686f 6d652f6d  nterrupt./home/m
 07f0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 0800 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 0810 632f6b65 726e656c 2f696e74 65727275  c/kernel/interru
 0820 70742f2e 2e2f6472 69766572 002f686f  pt/../driver./ho
 0830 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 0840 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 0850 762f7372 632f6b65 726e656c 2f696e74  v/src/kernel/int
 0860 65727275 70742f2e 2e2f6370 7500696e  errupt/../cpu.in
 0870 74657272 7570742e 68707000 2f686f6d  terrupt.hpp./hom
 0880 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 0890 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 08a0 2f737263 2f6b6572 6e656c2f 6b6d6169  /src/kernel/kmai
 08b0 6e2e6370 70002f68 6f6d652f 6d696368  n.cpp./home/mich
 08c0 61656c2f 4465736b 746f702f 636f6465  ael/Desktop/code
 08d0 2f432b2b 2f6f7364 65762f73 72632f6b  /C++/osdev/src/k
 08e0 65726e65 6c2f2e2f 73797363 616c6c00  ernel/./syscall.
 08f0 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0900 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 0910 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 0920 2e2f696e 74657272 75707400 2f686f6d  ./interrupt./hom
 0930 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 0940 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 0950 2f737263 2f6b6572 6e656c2f 73646500  /src/kernel/sde.
 0960 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0970 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 0980 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 0990 6b736865 6c6c002f 686f6d65 2f6d6963  kshell./home/mic
 09a0 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 09b0 652f432b 2b2f6f73 6465762f 7372632f  e/C++/osdev/src/
 09c0 6b65726e 656c2f73 64652f2e 2e2f6b76  kernel/sde/../kv
 09d0 6964656f 006b6572 6e656c2e 68006b69  ideo.kernel.h.ki
 09e0 6e74636f 64652e68 00737973 63616c6c  ntcode.h.syscall
 09f0 2e687070 00667261 6d652e68 7070006b  .hpp.frame.hpp.k
 0a00 7368656c 6c2e6870 70007364 652e6870  shell.hpp.sde.hp
 0a10 70007061 6e69632e 68707000 6c696263  p.panic.hpp.libc
 0a20 2e68002f 686f6d65 2f6d6963 6861656c  .h./home/michael
 0a30 2f446573 6b746f70 2f636f64 652f432b  /Desktop/code/C+
 0a40 2b2f6f73 6465762f 7372632f 6b65726e  +/osdev/src/kern
 0a50 656c2f6b 7368656c 6c2f6172 67706172  el/kshell/argpar
 0a60 7365722e 63707000 6b737472 696e672e  ser.cpp.kstring.
 0a70 68002f68 6f6d652f 6d696368 61656c2f  h./home/michael/
 0a80 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 0a90 2f6f7364 65762f73 72632f6b 65726e65  /osdev/src/kerne
 0aa0 6c2f6b73 68656c6c 2f6b7368 656c6c2e  l/kshell/kshell.
 0ab0 63707000 2f686f6d 652f6d69 63686165  cpp./home/michae
 0ac0 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 0ad0 2b2b2f6f 73646576 2f737263 2f6b6572  ++/osdev/src/ker
 0ae0 6e656c2f 6b736865 6c6c2f2e 2e002f68  nel/kshell/.../h
 0af0 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 0b00 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 0b10 65762f73 72632f6b 65726e65 6c2f6b73  ev/src/kernel/ks
 0b20 68656c6c 2f2e2e2f 73646500 2f686f6d  hell/../sde./hom
 0b30 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 0b40 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 0b50 2f737263 2f6b6572 6e656c2f 6b736865  /src/kernel/kshe
 0b60 6c6c2f2e 2e2f6b76 6964656f 002f686f  ll/../kvideo./ho
 0b70 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 0b80 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 0b90 762f696e 636c7564 652f6b66 73002f68  v/include/kfs./h
 0ba0 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 0bb0 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 0bc0 65762f73 72632f6b 65726e65 6c2f6b73  ev/src/kernel/ks
 0bd0 68656c6c 2f2e2e2f 64726976 6572002f  hell/../driver./
 0be0 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 0bf0 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 0c00 6465762f 7372632f 6b65726e 656c2f6b  dev/src/kernel/k
 0c10 7368656c 6c2f2e2e 2f736465 2f2e2e2f  shell/../sde/../
 0c20 6b766964 656f006e 65770074 74792e68  kvideo.new.tty.h
 0c30 70700076 6563746f 7200616c 676f7269  pp.vector.algori
 0c40 74686d2e 696e6c00 666f6e74 2e687070  thm.inl.font.hpp
 0c50 00626d70 2e687070 00667261 6d655f74  .bmp.hpp.frame_t
 0c60 6578742e 68707000 73746469 6f2e6800  ext.hpp.stdio.h.
 0c70 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0c80 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 0c90 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 0ca0 6b736865 6c6c2f6b 7368656c 6c5f6364  kshell/kshell_cd
 0cb0 2e637070 002f686f 6d652f6d 69636861  .cpp./home/micha
 0cc0 656c2f44 65736b74 6f702f63 6f64652f  el/Desktop/code/
 0cd0 432b2b2f 6f736465 762f7372 632f6b65  C++/osdev/src/ke
 0ce0 726e656c 2f6b7368 656c6c2f 6b736865  rnel/kshell/kshe
 0cf0 6c6c5f66 6f6e742e 63707000 7374646c  ll_font.cpp.stdl
 0d00 69622e68 002f686f 6d652f6d 69636861  ib.h./home/micha
 0d10 656c2f44 65736b74 6f702f63 6f64652f  el/Desktop/code/
 0d20 432b2b2f 6f736465 762f7372 632f6b65  C++/osdev/src/ke
 0d30 726e656c 2f6b7368 656c6c2f 6b736865  rnel/kshell/kshe
 0d40 6c6c5f69 6e666f2e 63707000 2f686f6d  ll_info.cpp./hom
 0d50 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 0d60 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 0d70 2f737263 2f6b6572 6e656c2f 6b736865  /src/kernel/kshe
 0d80 6c6c2f6b 7368656c 6c5f6c73 2e637070  ll/kshell_ls.cpp
 0d90 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0da0 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0db0 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0dc0 2f6b7368 656c6c2f 6b736865 6c6c5f6d  /kshell/kshell_m
 0dd0 6b646972 2e637070 002f686f 6d652f6d  kdir.cpp./home/m
 0de0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 0df0 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 0e00 632f6b65 726e656c 2f6b7368 656c6c2f  c/kernel/kshell/
 0e10 6b736865 6c6c5f70 616e6963 2e637070  kshell_panic.cpp
 0e20 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0e30 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0e40 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0e50 2f6b7368 656c6c2f 6b736865 6c6c5f73  /kshell/kshell_s
 0e60 65742e63 7070002f 686f6d65 2f6d6963  et.cpp./home/mic
 0e70 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 0e80 652f432b 2b2f6f73 6465762f 7372632f  e/C++/osdev/src/
 0e90 6b65726e 656c2f6b 76696465 6f2f666f  kernel/kvideo/fo
 0ea0 6e742e63 7070002f 686f6d65 2f6d6963  nt.cpp./home/mic
 0eb0 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 0ec0 652f432b 2b2f6f73 6465762f 7372632f  e/C++/osdev/src/
 0ed0 6b65726e 656c2f6b 76696465 6f2f6b76  kernel/kvideo/kv
 0ee0 6964656f 2e637070 002f686f 6d652f6d  ideo.cpp./home/m
 0ef0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
